Año,Trimestre,Provincia,Accesos por cada 100 hogares,Fecha,Variacion porcentual,KPI (+2%)
2017,4,Tierra Del Fuego,59.89,2017-10-01,-0.08898691816245807,67.05
2018,1,Tierra Del Fuego,65.2,2018-01-01,0.08866254800467521,61.09
2018,2,Tierra Del Fuego,91.61,2018-04-01,0.40506134969325136,66.5
2018,3,Tierra Del Fuego,92.77,2018-07-01,0.012662373103373037,93.44
2018,4,Tierra Del Fuego,93.59,2018-10-01,0.008839064352700321,94.63
2019,1,Tierra Del Fuego,93.38,2019-01-01,-0.002243829468960401,95.46
2019,2,Tierra Del Fuego,94.8,2019-04-01,0.01520668237309919,95.25
2019,3,Tierra Del Fuego,96.46,2019-07-01,0.01751054852320677,96.7
2019,4,Tierra Del Fuego,79.7,2019-10-01,-0.1737507775243623,98.39
2020,1,Tierra Del Fuego,76.07,2020-01-01,-0.04554579673776671,81.29
2020,2,Tierra Del Fuego,76.37,2020-04-01,0.003943736032601786,77.59
2020,3,Tierra Del Fuego,76.81,2020-07-01,0.005761424643184521,77.9
2020,4,Tierra Del Fuego,76.27,2020-10-01,-0.007030334591850096,78.35
2021,1,Tierra Del Fuego,77.35,2021-01-01,0.014160220270093005,77.8
2021,2,Tierra Del Fuego,67.89,2021-04-01,-0.12230122818358102,78.9
2021,3,Tierra Del Fuego,94.95,2021-07-01,0.3985859478568272,69.25
2021,4,Tierra Del Fuego,98.4,2021-10-01,0.03633491311216441,96.85
2022,1,Tierra Del Fuego,98.29,2022-01-01,-0.001117886178861771,100.37
2022,2,Tierra Del Fuego,99.86,2022-04-01,0.015973140706073696,100.26
2022,3,Tierra Del Fuego,99.51,2022-07-01,-0.0035049068696173524,101.86
2014,1,Tucumán,33.42,2014-01-01,0.0,101.5
2014,2,Tucumán,33.94,2014-04-01,0.015559545182525225,34.09
2014,3,Tucumán,33.94,2014-07-01,0.0,34.62
2014,4,Tucumán,35.32,2014-10-01,0.040659988214496234,34.62
2015,1,Tucumán,35.08,2015-01-01,-0.006795016987542479,36.03
2015,2,Tucumán,35.69,2015-04-01,0.017388825541619246,35.78
2015,3,Tucumán,36.61,2015-07-01,0.02577752871952943,36.4
2015,4,Tucumán,37.06,2015-10-01,0.0122917235727944,37.34
2016,1,Tucumán,36.72,2016-01-01,-0.00917431192660556,37.8
2016,2,Tucumán,37.24,2016-04-01,0.014161220043573008,37.45
2016,3,Tucumán,37.9,2016-07-01,0.01772287862513422,37.98
2016,4,Tucumán,37.98,2016-10-01,0.0021108179419524475,38.66
2017,1,Tucumán,37.9,2017-01-01,-0.002106371774618143,38.74
2017,2,Tucumán,38.19,2017-04-01,0.007651715039577844,38.66
2017,3,Tucumán,39.7,2017-07-01,0.03953914637339628,38.95
2017,4,Tucumán,39.9,2017-10-01,0.005037783375314797,40.49
2018,1,Tucumán,41.18,2018-01-01,0.032080200501253264,40.7
2018,2,Tucumán,41.51,2018-04-01,0.008013598834385682,42.0
2018,3,Tucumán,41.68,2018-07-01,0.004095398699108799,42.34
2018,4,Tucumán,41.76,2018-10-01,0.0019193857965451588,42.51
2019,1,Tucumán,41.63,2019-01-01,-0.0031130268199233146,42.6
2019,2,Tucumán,40.14,2019-04-01,-0.03579149651693492,42.46
2019,3,Tucumán,39.49,2019-07-01,-0.01619332336821122,40.94
2019,4,Tucumán,47.65,2019-10-01,0.20663459103570525,40.28
2020,1,Tucumán,47.85,2020-01-01,0.0041972717733473885,48.6
2020,2,Tucumán,51.78,2020-04-01,0.08213166144200623,48.81
2020,3,Tucumán,53.23,2020-07-01,0.02800308999613743,52.82
2020,4,Tucumán,54.78,2020-10-01,0.029118917903437902,54.29
2021,1,Tucumán,54.82,2021-01-01,0.0007301935012777871,55.88
2021,2,Tucumán,54.93,2021-04-01,0.0020065669463700253,55.92
2021,3,Tucumán,54.64,2021-07-01,-0.005279446568359769,56.03
2021,4,Tucumán,55.93,2021-10-01,0.023609077598828687,55.73
2022,1,Tucumán,57.39,2022-01-01,0.02610405864473453,57.05
2022,2,Tucumán,59.31,2022-04-01,0.03345530580240452,58.54
2022,3,Tucumán,61.14,2022-07-01,0.030854830551340306,60.5
